Category,Keyword,Web_Page_URL,Tweet_Website,Author_Name,Author_Web_Page_URL,Tweet_Timestamp,Tweet_Content,Tweet_Image_URL,Tweet_Video_URL,Tweet_AD,Tweet_Number_of_Reviews,Tweet_Number_of_Retweets,Tweet_Number_of_Likes,Tweet_Number_of_Looks
TopPost,#Palestine,https://twitter.com/search?q=#Palestine&src=typed_query&f=top,https://twitter.com/worldpoliteco/status/1724839491075186801,World PoliticsReload,https://twitter.com/worldpoliteco,2023-11-15,Israel blew up Palestine ParliamentHow world will Justify itFollow me for updates#Palestine #Gaza #Israel #Palestine_Genocide #Palestine,,https://twitter.com/worldpoliteco/status/1724839491075186801,False,36,282,210,15K
TopPost,#Palestine,https://twitter.com/search?q=#Palestine&src=typed_query&f=top,https://twitter.com/RccShashank/status/1725245189273608601,Shashank SinghReload,https://twitter.com/RccShashank,2023-11-16,#𝐁𝐑𝐄𝐀𝐊𝐈𝐍𝐆 : A Palestinian child’s smile from refugee camp in Gaza. The innocence & happiness. May God protect them.#Gaza #IsraelIsATerrorist #AlShifaHospital #Israel #Palestine #CeasefireNowInGaza #ابو_عبيدة #AlShifaHospital #Hamas,,https://twitter.com/RccShashank/status/1725245189273608601,False,1,20,49,3.5K
TopPost,#Palestine,https://twitter.com/search?q=#Palestine&src=typed_query&f=top,https://twitter.com/Bob_cart124/status/1725285846838907356,Robert Carter5Pillars,https://twitter.com/Bob_cart124,2023-11-16,"British Muslims now know the value of our ""political representation."" For Muslims, Palestine is a RED LINE issue. These guys DO NOT represent British Muslim values. They need to be challenged and boycotted with the aim of ruining their careers.#Palestine",https://pbs.twimg.com/media/F_DBPdwWcAAusMo?format=jpg&name=small,https://twitter.com/Bob_cart124/status/1725285846838907356,False,4,24,70,2.5K
TopPost,#Palestine,https://twitter.com/search?q=#Palestine&src=typed_query&f=top,https://twitter.com/ricwe123/status/1725191323311866184,RichardReload,https://twitter.com/ricwe123,2023-11-16,"When Western bullshit politicians talk about human rights, free speech and disinformation, just remind them about Julian Assange and how much they hate the truth........#Gaza #Israel #Palestine",,https://twitter.com/ricwe123/status/1725191323311866184,False,8,69,149,5.2K
TopPost,#Palestine,https://twitter.com/search?q=#Palestine&src=typed_query&f=top,https://twitter.com/VictorNakba/status/1724894411811934648,Nakba,https://twitter.com/VictorNakba,2023-11-15,#Syria  #Iran #Lebanon #Turkey #HamasisISIS #Palestine How is your #CeasefireNowInGaza going?,https://pbs.twimg.com/media/F_ANyfMWkAA09UA?format=jpg&name=small,https://twitter.com/VictorNakba/status/1724894411811934648,False,34,52,211,15K
TopPost,#Palestine,https://twitter.com/search?q=#Palestine&src=typed_query&f=top,https://twitter.com/phoolllu/status/1725225074192760847,Phoolllu OfficialReload,https://twitter.com/phoolllu,2023-11-16,"They left their homes, they have no food, no clothes, no home, Gaza is over. #IsraelTerrorism #Gaza #Palestine #ابو_عبيدة #AlShifaHospital #Gaza_Genocide",,https://twitter.com/phoolllu/status/1725225074192760847,False,5,43,62,5.1K
TopPost,#Palestine,https://twitter.com/search?q=#Palestine&src=typed_query&f=top,https://twitter.com/SheikhNabeel786/status/1725037729984270517,Sheikh NabeelReload,https://twitter.com/SheikhNabeel786,2023-11-16,Pakistan should immediately revoke Anila Ali's Pakistani citizenship.Anila Ali gave a shameful speech at a rally in support of Israel in Washington yesterday. #savegazacampaign #Palestine #Gaza #AlShifaHospital #Israel #IsraelTerrorism #ابو_عبيدة,,https://twitter.com/SheikhNabeel786/status/1725037729984270517,False,32,94,79,11K
TopPost,#Palestine,https://twitter.com/search?q=#Palestine&src=typed_query&f=top,https://twitter.com/KKhanabadosh/status/1725212756867998136,ⓀⒷ𓂆Reload,https://twitter.com/KKhanabadosh,2023-11-16,A Palestinian girl spontaneously stands in front of the camera and imitates the work of journalists in Nasser Hospital#Gaza #Palestine #انقذوا_مستشفى_الشفاء #StopGazaGenocide #IsraelIsATerrorist #FreePalestineFromIsrael #AlShifa_Hospital,,https://twitter.com/KKhanabadosh/status/1725212756867998136,False,,9,10,943
TopPost,#Palestine,https://twitter.com/search?q=#Palestine&src=typed_query&f=top,https://twitter.com/MickBarryTD/status/1724752319340843079,Mick Barry TDReload,https://twitter.com/MickBarryTD,2023-11-15,EXPEL THE ISRAELI AMBASSADOR!My speech in the Dáil today.#freepalestine #Palestine #expelisraeliambassador,,https://twitter.com/MickBarryTD/status/1724752319340843079,False,21,85,183,12K
TopPost,#Palestine,https://twitter.com/search?q=#Palestine&src=typed_query&f=top,https://twitter.com/TheMuslim786/status/1725170031619637347,The MuslimReload,https://twitter.com/TheMuslim786,2023-11-16,"Video of the attack on Al-Shifa hospital, the duration of the video is 7:18 minutes, Israel republished the video by removing this part ??? The same prisoner who was taken hostage by Hamas on October 7.#Gaza #Palestine #AlShifa_Hospital",,https://twitter.com/TheMuslim786/status/1725170031619637347,False,3,30,50,3.5K
TopPost,#Palestine,https://twitter.com/search?q=#Palestine&src=typed_query&f=top,https://twitter.com/haneefsaeed/status/1725135646807986564,Hanif Saeed Reload,https://twitter.com/haneefsaeed,2023-11-16,"Irish MP Richard Boyd Barrett: ""Israel is a terrorist state built on mass explosion and murder."" #AlShifaHospital Hamas HQ Malta #Newsnight Xi Jinping #CeasefireNowInGaza   #Gaza_War #GOPClownShowContinues #Gaza_Genocide #FreePalestineFromIsrael #IsraelTerrorism #Palestine #Gaza",,https://twitter.com/haneefsaeed/status/1725135646807986564,False,57,171,298,54K
TopPost,#Palestine,https://twitter.com/search?q=#Palestine&src=typed_query&f=top,https://twitter.com/seyfttn/status/1725256212055572787,Seyfettin ErezReload,https://twitter.com/seyfttn,2023-11-16,The situation at the Indonesian Hospital in the north of Gaza is catastrophic. Be the voice of these oppressed people and share this everywhere #KassamTugayları #Netanyahu #IsraelIsATerrorist #Palestine #AlShifaHospital,,https://twitter.com/seyfttn/status/1725256212055572787,False,7,77,116,10K
TopPost,#Palestine,https://twitter.com/search?q=#Palestine&src=typed_query&f=top,https://twitter.com/rabbanitweets/status/1725245324208279711,Muhammad RabbaniTower Hamlets Palestine Solidarity NetworkReloadReload,https://twitter.com/rabbanitweets,2023-11-16,"Im a life time resident of Tower Hamlets. Community support for #Palestine here has been exemplary. As most MPs betrayed Gaza, young people lead the way. When leaders fail to halt atrocities, moral duty to advocate for justice can justify skipping school",,https://twitter.com/rabbanitweets/status/1725245324208279711,False,4,37,65,3.5K
TopPost,#Palestine,https://twitter.com/search?q=#Palestine&src=typed_query&f=top,https://twitter.com/Breaking24HNews/status/1725204983472120049,COUNTDOWN®,https://twitter.com/Breaking24HNews,2023-11-16,the truth #Gaza #Palestine #مستشفى_الشفاء #فلسطين #IsraelTerrorism #IsraeliNewNazism #ابو_عبيدة,https://pbs.twimg.com/media/F_EoyfKXsAAaXpy?format=jpg&name=small,https://twitter.com/Breaking24HNews/status/1725204983472120049,False,4,59,82,8.5K
TopPost,#Palestine,https://twitter.com/search?q=#Palestine&src=typed_query&f=top,https://twitter.com/CarymaRules/status/1725169958936518932,Caryma Sa'd - Lawyer + Political SatiristReload,https://twitter.com/CarymaRules,2023-11-16,"#BREAKINGCanada’s Prime Minister, Minister of Foreign Affairs, Minister of National Revenue, and Minister of Justice have been served:“Notice of Intention to Seek Prosecution for Aiding and Abetting War Crimes.”#cdnpoli #Toronto #Palestine #Israel #Gaza #CeasefireNOW",,https://twitter.com/CarymaRules/status/1725169958936518932,False,243,128,231,88K
TopPost,#Palestine,https://twitter.com/search?q=#Palestine&src=typed_query&f=top,https://twitter.com/hadiharhar/status/1725041818268844304,Hadi H.,https://twitter.com/hadiharhar,2023-11-16,There are currently 5 genocides happening concurrently in #Palestine #Congo #Sudan #Ethiopia #NagornoKarabakh the victims are all powerless against the rich and powerful.,https://pbs.twimg.com/media/F_CUY51a8AAyY19?format=jpg&name=small,https://twitter.com/hadiharhar/status/1725041818268844304,False,1,150,80,5.9K
TopPost,#Palestine,https://twitter.com/search?q=#Palestine&src=typed_query&f=top,https://twitter.com/Raghu626754/status/1724635367058640970,Raghunandan VishwakarmaReload,https://twitter.com/Raghu626754,2023-11-15,"Amazing , 120 full time river warriors cleaning 200 rivers daily in Indonesia#تركي_الحمد #ابو_عبيدة #IsraelTerrorism #Rema02Live #earthquake #Israel #Palestine  #انقذوا_مستشفى_الشفاء #DCFC #Palestine_Genocide",,https://twitter.com/Raghu626754/status/1724635367058640970,False,57,12,59,23K
TopPost,#Palestine,https://twitter.com/search?q=#Palestine&src=typed_query&f=top,https://twitter.com/dalaaalmoufti/status/1725170013798113500,دلع المفتيReloadTarek Fawaz,https://twitter.com/dalaaalmoufti,2023-11-16,Look at her smile after she helped herself from under the rubble . Do you think you can defeat these people!?#palestine #Gaza_Geniocide,,https://twitter.com/dalaaalmoufti/status/1725170013798113500,False,3,29,33,4.6K
TopPost,#Palestine,https://twitter.com/search?q=#Palestine&src=typed_query&f=top,https://twitter.com/Shani_7800/status/1724861270812164159,Zeeshan Reload,https://twitter.com/Shani_7800,2023-11-15,"Wake up, think about it..#FreePalestineFromIsrael #Palestine #انقذوا_مستشفى_الشفاء #ابو_عبيدة #IsraelTerorrist",,https://twitter.com/Shani_7800/status/1724861270812164159,False,6,46,75,7.2K
TopPost,#Palestine,https://twitter.com/search?q=#Palestine&src=typed_query&f=top,https://twitter.com/Shirinkhan0/status/1725231461274423499,Shirin Khan,https://twitter.com/Shirinkhan0,2023-11-16,Palestine will be free. #Palestine,https://pbs.twimg.com/media/F_FA1AZWoAAoJwt?format=jpg&name=small,https://twitter.com/Shirinkhan0/status/1725231461274423499,False,5,32,109,1.5K
TopPost,#Palestine,https://twitter.com/search?q=#Palestine&src=typed_query&f=top,https://twitter.com/RiaadMoosa/status/1725101425888248102,Dr Riaad Moosa - ComedianReload,https://twitter.com/RiaadMoosa,2023-11-16,This is too much for me….What they’re doing to the babies….It’s too much.#palestine #freepalestine #southafrica #rights #equality #savethechildern #gameoflife,,https://twitter.com/RiaadMoosa/status/1725101425888248102,False,19,135,297,16K
TopPost,#Palestine,https://twitter.com/search?q=#Palestine&src=typed_query&f=top,https://twitter.com/4noura/status/1725198989539017115,Noura ErakatAlexander HigginsReload,https://twitter.com/4noura,2023-11-16,"These aren’t just perverse lies but groundwork for war crimes and ongoing aiding and abetting genocide. Surely, @SamanthaJPower has some thoughts. #Hypocrisy #ColonialOrder #Gaza #Palestine #Genocide",,https://twitter.com/4noura/status/1725198989539017115,False,34,324,642,32K
TopPost,#Palestine,https://twitter.com/search?q=#Palestine&src=typed_query&f=top,https://twitter.com/imonitor2023/status/1725134492380086549,Islamophobia MonitorReload,https://twitter.com/imonitor2023,2023-11-16,.@ImamTomFacchine in his #khutba reminds people of how evil and corrupt people tend to abuse their power and become oppressors like Pharaoh.#palestine #gaza #Islamophobia #IslamophobiaMonitor,,https://twitter.com/imonitor2023/status/1725134492380086549,False,,2,5,74
TopPost,#Palestine,https://twitter.com/search?q=#Palestine&src=typed_query&f=top,https://twitter.com/CNoodles918/status/1725083595352510682,CReloadTorah Judaism,https://twitter.com/CNoodles918,2023-11-16,"#Nakba (Land grab): one reason why #Palestine is economically disadvantaged? Land rights under law ensure stability, spur economic growth, offer credit access, reduce conflicts, safeguard cultural heritage, aid in effective governance and planning #Gaza",,https://twitter.com/CNoodles918/status/1725083595352510682,False,2,8,16,529
TopPost,#Palestine,https://twitter.com/search?q=#Palestine&src=typed_query&f=top,https://twitter.com/Polytikles/status/1725117983994098109,✎𝒜 πundhatiReloadHabibi6ixtv,https://twitter.com/Polytikles,2023-11-16,WATCH: Archbishops In Jerusalem Call On All The Churches & People Around The World To Stand With #Palestine,,https://twitter.com/Polytikles/status/1725117983994098109,False,18,309,543,9K
TopPost,#Palestine,https://twitter.com/search?q=#Palestine&src=typed_query&f=top,https://twitter.com/affleckquine/status/1725299757566906763,Kate   KhalisseeReload,https://twitter.com/affleckquine,2023-11-16,"Israel has been bombing rescue workers & destroying their equipment, they're digging people out with their bare hands and many they can't get to. A 7 year old trying to dig herself out just breaks my heart Has there ever been a regime more evil than Israel? #Gaza #Palestine",,https://twitter.com/affleckquine/status/1725299757566906763,False,,18,13,245
TopPost,#Palestine,https://twitter.com/search?q=#Palestine&src=typed_query&f=top,https://twitter.com/Alicecdqai/status/1724915307536388143,SPEAKER OF PALESTINE Reload,https://twitter.com/Alicecdqai,2023-11-15,"These are those innocent children of Gaza, Israel is dropping bombs on such children.Al-Shifa Hospital #Gaza_Genocide#FreePalestineFromIsrael The Israeli #IsraelTerrorism Erdogan #Palestine #Palestine_Genocide #CeasefireNowInGaza",,https://twitter.com/Alicecdqai/status/1724915307536388143,False,20,66,116,12K
TopPost,#Palestine,https://twitter.com/search?q=#Palestine&src=typed_query&f=top,https://twitter.com/QudsNen/status/1725161610119897271,Quds News NetworkReload,https://twitter.com/QudsNen,2023-11-16,400 schoolchildren are marching along Cambridge Heath Road chanting 'Free #Palestine' and 'stop bombing #Gaza'. #UK,,https://twitter.com/QudsNen/status/1725161610119897271,False,24,754,1.5K,43K
TopPost,#Palestine,https://twitter.com/search?q=#Palestine&src=typed_query&f=top,https://twitter.com/mntimes_/status/1724931369929707583,MN TIMESReload,https://twitter.com/mntimes_,2023-11-15,"Erdogan: “ISRAEL, your end is near!”Erdogan #AlShifaHospital Hamas HQ Malta #Newsnight Xi Jinping #CeasefireNowInGaza Birmingham  Jake Tapper #Gaza_War Blinken #GOPClownShowContinues Wray Louisiana #Gaza_Genocide #FreePalestineFromIsrael  #IsraelTerrorism #Palestine #Gaza",,https://twitter.com/mntimes_/status/1724931369929707583,False,22,83,133,27K
TopPost,#Palestine,https://twitter.com/search?q=#Palestine&src=typed_query&f=top,https://twitter.com/H74ello5/status/1725298669644030152,انصار الله الحوثيReload,https://twitter.com/H74ello5,2023-11-16,"What a scandal, Biden. He described his guest, the Chinese president, as a dictator, and Blinken lashed out.#Qatar #AlShifaHospital #Palestine #Gaza #BabarAzam #IsraelIsATerrorist#podcastandchill#ProteaFire#أمطار_الرياض #انقذوا_مستشفى_الشفاء #نظام_نور #المنتخب_السعودي",,https://twitter.com/H74ello5/status/1725298669644030152,False,,4,6,1.1K
TopPost,#Palestine,https://twitter.com/search?q=#Palestine&src=typed_query&f=top,https://twitter.com/STWuk/status/1725146418669625471,Stop the War,https://twitter.com/STWuk,2023-11-16,"School Strike For #Palestine When: Fri 17 November, 11:00 amWhere: NationwideFull info: http://stopwar.org.uk/events/school-strike-for-palestine/…#CeasefireNow",https://pbs.twimg.com/media/F_DzhN6WAAAiXjl?format=jpg&name=small,https://twitter.com/STWuk/status/1725146418669625471,False,36,309,499,17K
TopPost,#Palestine,https://twitter.com/search?q=#Palestine&src=typed_query&f=top,https://twitter.com/negin_m1358/status/1725199787908050965,NeginReload,https://twitter.com/negin_m1358,2023-11-16,A supporter of #Palestine goes to the McDonald's branch and distributes free hamburgers so that no one buys from them#boycottisraelbrands #Gaza,,https://twitter.com/negin_m1358/status/1725199787908050965,False,,14,28,743
TopPost,#Palestine,https://twitter.com/search?q=#Palestine&src=typed_query&f=top,https://twitter.com/Nature_NeedsUs/status/1725139668847497460,NatureNeedsUsReload,https://twitter.com/Nature_NeedsUs,2023-11-16,#Israel or #Palestine? My answer is #PalestineWhat is yours?,,https://twitter.com/Nature_NeedsUs/status/1725139668847497460,False,5,5,22,1.4K
TopPost,#Palestine,https://twitter.com/search?q=#Palestine&src=typed_query&f=top,https://twitter.com/MaimunkaNews/status/1725211725366989308,Maimunka NewsReload,https://twitter.com/MaimunkaNews,2023-11-16,Pro-#Palestine Protesters Bring One-Side of San Francisco’s Bay Bridge to Grinding Halt.,,https://twitter.com/MaimunkaNews/status/1725211725366989308,False,3,4,13,1K
TopPost,#Palestine,https://twitter.com/search?q=#Palestine&src=typed_query&f=top,https://twitter.com/akillis21/status/1725109706966872328,ANDREW FORSBERG Reload,https://twitter.com/akillis21,2023-11-16,BREAKING Israel admits there are no tunnels being used under Al Shifa hospital. They are all concreted up. i.e THERE WAS NO HAMAS COMMAND CENTRE under #AlShifaHospital. $RATIO #FreePalestineFromIsrael #انقذوا_مستشفى_الشفاء #ابو_عبيدة #AlShifaHospital #Palestine #Gaza #Israel…,,https://twitter.com/akillis21/status/1725109706966872328,False,4,39,52,8.4K
TopPost,#Palestine,https://twitter.com/search?q=#Palestine&src=typed_query&f=top,https://twitter.com/MoiNazimGraphcs/status/1725201364299760090,Moin Nazim,https://twitter.com/MoiNazimGraphcs,2023-11-16,"If wars were won on the basis of bravery and courage, we all know these kids would already be victorious!#Palestine #Gaza",https://pbs.twimg.com/media/F_ElachbQAA8VvP?format=jpg&name=small,https://twitter.com/MoiNazimGraphcs/status/1725201364299760090,False,1,35,93,1.6K
TopPost,#Palestine,https://twitter.com/search?q=#Palestine&src=typed_query&f=top,https://twitter.com/LovelyLeninist/status/1725205557462565222,The Leninist Lawyer☭prof. isa,https://twitter.com/LovelyLeninist,2023-11-16,A vitally important image. Share it. #Palestine,https://pbs.twimg.com/media/F-rtVWBa4AAI_y7?format=jpg&name=large,https://twitter.com/LovelyLeninist/status/1725205557462565222,False,3,21,53,971
TopPost,#Palestine,https://twitter.com/search?q=#Palestine&src=typed_query&f=top,https://twitter.com/Alimizan5/status/1725236079861563730,AlimizanReload,https://twitter.com/Alimizan5,2023-11-16,Images targeting a number of #Zionist bases on the border of occupied #Palestine .   #Hezbollah,,https://twitter.com/Alimizan5/status/1725236079861563730,False,,2,2,167
TopPost,#Palestine,https://twitter.com/search?q=#Palestine&src=typed_query&f=top,https://twitter.com/iam_ShahZ/status/1724765414364680651,Shahzaib Reload,https://twitter.com/iam_ShahZ,2023-11-15,I swear we will not forget!!  May God curse us if we forget! #IsraelTerrorism #ابو_عبيدة #AlShifaHospital #انقذوا_مستشفى_الشفاء #FreePalestineFromIsrael #Palestine,,https://twitter.com/iam_ShahZ/status/1724765414364680651,False,44,372,490,50K
TopPost,#Palestine,https://twitter.com/search?q=#Palestine&src=typed_query&f=top,https://twitter.com/DasRgen4/status/1724643935560098249,IgorReloadMrgunsngear,https://twitter.com/DasRgen4,2023-11-15,"It said that any time evil begins to thrive in the world, Shaheeds, the upholders of justice, will appear.#Iran special forces are about to engage in both #Ukraine and #Palestine to support #Russia and #Lebanon in the Holy War",,https://twitter.com/DasRgen4/status/1724643935560098249,False,96,30,114,19K
TopPost,#Palestine,https://twitter.com/search?q=#Palestine&src=typed_query&f=top,https://twitter.com/MarinaMoha87576/status/1725120423308710290,Marina MohammadReload,https://twitter.com/MarinaMoha87576,2023-11-16,"A widely spread trend of #Americans re-reading Osama bin Laden’s letter , in which he attributes the targeting of their country to America’s support for occupation and control against #PALESTINE! #lettertoamerica #أسامة_بن_لادن #OsamaBinLaden #IsraelIsATerrorist #Gaza",,https://twitter.com/MarinaMoha87576/status/1725120423308710290,False,85,178,455,116K
TopPost,#Palestine,https://twitter.com/search?q=#Palestine&src=typed_query&f=top,https://twitter.com/islamic_turkey/status/1725174256856633753,Islamic Invitation TurkeyReload,https://twitter.com/islamic_turkey,2023-11-16,Martyrs of Aqsa from Hezbollah#palestine #gaza #hezbollah #lebanon #nasrallah #funeral #martyr #aqsa #israel,,https://twitter.com/islamic_turkey/status/1725174256856633753,False,2,11,17,1.5K
TopPost,#Palestine,https://twitter.com/search?q=#Palestine&src=typed_query&f=top,https://twitter.com/worldpoliteco/status/1725207535253328031,World PoliticsReload,https://twitter.com/worldpoliteco,2023-11-16,Israel arrested a women who is unable to walkSuch a shame#Israel #Gaza #انقذوا_مستشفى_الشفاء #Gaza #Palestine,,https://twitter.com/worldpoliteco/status/1725207535253328031,False,4,44,32,1.7K
TopPost,#Palestine,https://twitter.com/search?q=#Palestine&src=typed_query&f=top,https://twitter.com/armeniathegreat/status/1725206605057442184,Armenia The GreatReload,https://twitter.com/armeniathegreat,2023-11-16,As entire world now busy with #Israel and #Palestine again #Armenian issue and genocide gets pushed back or even not mentioned in mainstream media !Justice lovers out there that ripping your behinds for Palestine where you at ? Its called justice for all not just one group !,,https://twitter.com/armeniathegreat/status/1725206605057442184,False,,8,9,384
TopPost,#Palestine,https://twitter.com/search?q=#Palestine&src=typed_query&f=top,https://twitter.com/worldpoliteco/status/1725063084362891515,World PoliticsReload,https://twitter.com/worldpoliteco,2023-11-16,A story told in tearsThat's every individual story living in Gaza and Westbank#Gaza #Palestine #IsraelTerrorism #AlShifaHospital #ابو_عبيدة #Israel #انقذوا_مستشفى_الشفاء,,https://twitter.com/worldpoliteco/status/1725063084362891515,False,9,95,103,9.6K
TopPost,#Palestine,https://twitter.com/search?q=#Palestine&src=typed_query&f=top,https://twitter.com/RimzFatima/status/1724804747146993780, Rimsha Fatima #FreePalestineReload,https://twitter.com/RimzFatima,2023-11-15,"Maya, a 6 year old Palestinian girl, has to carry water for her family to survive. She prays for a ceasefire.#Palestine_Genocide #Palestine #IndiaVsNewZealand #ViratKohli𓃵",,https://twitter.com/RimzFatima/status/1724804747146993780,False,7,40,86,3.1K
