Category,Keyword,Web_Page_URL,Tweet_Website,Author_Name,Author_Web_Page_URL,Tweet_Timestamp,Tweet_Content,Tweet_Image_URL,Tweet_Number_of_Likes,Tweet_Number_of_Retweets,Tweet_Number_of_Reviews
Top,#ProIsrael until:2023-10-14 since:2023-10-07,https://twitter.com/search?q=%23ProIsrael%20until%3A2023-10-14%20since%3A2023-10-07&src=typed_query&f=top,https://twitter.com/RyanAFournier/status/1711406329489674733,Ryan Fournier,https://twitter.com/RyanAFournier,Oct 9,"This is Hamas. These are the people that these ""Pro-Palestinian"" groups are supporting.Watch as they kidnap one individual, and execute the other as he lay helpless.If you support this, YOU support terrorism.RT if you STAND with Israel! #ProIsrael",https://pbs.twimg.com/ext_tw_video_thumb/1711405970796990464/pu/img/SFkqXUMBJjHrrYKu.jpg,802,640,102
Top,#ProIsrael until:2023-10-14 since:2023-10-07,https://twitter.com/search?q=%23ProIsrael%20until%3A2023-10-14%20since%3A2023-10-07&src=typed_query&f=top,https://twitter.com/RyanAFournier/status/1711175824156557550,Ryan Fournier,https://twitter.com/RyanAFournier,Oct 9,"Palestinian and Israeli protesters are currently clashing near Seattle, WA.It’s beyond me how you could watch the footage coming out of Israel and be like, “yea I support the terrorists.”  #ProIsrael",https://pbs.twimg.com/amplify_video_thumb/1711175703666794496/img/urblwKFujoTASfEX.jpg,746,311,129
Top,#ProIsrael until:2023-10-14 since:2023-10-07,https://twitter.com/search?q=%23ProIsrael%20until%3A2023-10-14%20since%3A2023-10-07&src=typed_query&f=top,https://twitter.com/PuckNews/status/1717572796711043076/analytics,Puck,https://twitter.com/PuckNews,,"A conversation with , the chief U.S. negotiator in the 2000 peace talks, about why they fell apart, how Israelis came to believe that the Palestinian problem could be managed, and how Oct. 7 exploded that fiction.New, from .",https://pbs.twimg.com/media/F9YKQK3WgAA9Wau?format=jpg&name=small,286,129,22
Top,#ProIsrael until:2023-10-14 since:2023-10-07,https://twitter.com/search?q=%23ProIsrael%20until%3A2023-10-14%20since%3A2023-10-07&src=typed_query&f=top,https://twitter.com/TomBurchett/status/1711187582498009369, TomBurchett ,https://twitter.com/TomBurchett,Oct 9,Thanks 4 the seat Biker Girl Followed all & RT'd#IFBAP#TRUMP2024#FJB----------#ProIsrael#DestroyHammas,https://pbs.twimg.com/media/F79b_KfaAAAkgDO?format=jpg&name=small,33,11,
Top,#ProIsrael until:2023-10-14 since:2023-10-07,https://twitter.com/search?q=%23ProIsrael%20until%3A2023-10-14%20since%3A2023-10-07&src=typed_query&f=top,https://twitter.com/RyanAFournier/status/1711418873608577024,Ryan Fournier,https://twitter.com/RyanAFournier,Oct 9,"Israel is a beacon of hope and a deterrent to stop radical Islamic terrorism from coming to the West.I 100% stand with Israel, its people and its sovereignty.Hamas must be destroyed once and for all. #ProIsrael #StandWithIsrael",,291,61,34
Top,#ProIsrael until:2023-10-14 since:2023-10-07,https://twitter.com/search?q=%23ProIsrael%20until%3A2023-10-14%20since%3A2023-10-07&src=typed_query&f=top,https://twitter.com/Americaonward88/status/1710783265710186695,Countryfirst,https://twitter.com/Americaonward88,Oct 7Oct 7,"Wish we still had some of that Zelensky money we could send them....#ProIsraelA long line of Israeli tanks is heading to Gaza to make it a crater. The ground invasion of Gaza is starting. It's time to stand up to this destruction and pure terror. Where is the US support, Joe?",https://pbs.twimg.com/ext_tw_video_thumb/1710747702332420096/pu/img/mA1_qaqmaFnxtnI7.jpg,1,,
Top,#ProIsrael until:2023-10-14 since:2023-10-07,https://twitter.com/search?q=%23ProIsrael%20until%3A2023-10-14%20since%3A2023-10-07&src=typed_query&f=top,https://twitter.com/bagels4ever/status/1711108616214769784,everythingbagel ,https://twitter.com/bagels4ever,Oct 8,I think it’s hilarious that people are mad that Jewish celebrities are saying #proisrael. would I think Bella Hadid would say pro Israel… of course not. People are so stupid.,,3,,1
Top,#ProIsrael until:2023-10-14 since:2023-10-07,https://twitter.com/search?q=%23ProIsrael%20until%3A2023-10-14%20since%3A2023-10-07&src=typed_query&f=top,https://twitter.com/DenisonForum/status/1721865079250137490/analytics,Denison Forum: News Discerned Differently,https://twitter.com/DenisonForum,,Antisemitic incidents in the US rose about 400 percent in the two weeks after Hamas’s atrocities. Nowhere has opposition to #Israel been more evident than on America’s college campuses. Why is this happening?,https://pbs.twimg.com/media/F-VKEEZWUAA3-Be?format=jpg&name=small,58,15,38
Top,#ProIsrael until:2023-10-14 since:2023-10-07,https://twitter.com/search?q=%23ProIsrael%20until%3A2023-10-14%20since%3A2023-10-07&src=typed_query&f=top,https://twitter.com/Liana_tseitin/status/1712411320551616731,Liana,https://twitter.com/Liana_tseitin,Oct 12,Can’t find the original but this kills me frfr#istandwithisrael#israel #proisrael#HamasISIS,https://pbs.twimg.com/ext_tw_video_thumb/1712411280722550784/pu/img/8gcCcJ2NRe3S4vwS.jpg,19,2,
Top,#ProIsrael until:2023-10-14 since:2023-10-07,https://twitter.com/search?q=%23ProIsrael%20until%3A2023-10-14%20since%3A2023-10-07&src=typed_query&f=top,https://twitter.com/japesch/status/1711427618078089250,Julie Pesch,https://twitter.com/japesch,Oct 9,I so preferred the Taylor Swift Travis Kelce story a week ago to the sadness and fear of today's news.  #ProIsrael,,3,,
Top,#ProIsrael until:2023-10-14 since:2023-10-07,https://twitter.com/search?q=%23ProIsrael%20until%3A2023-10-14%20since%3A2023-10-07&src=typed_query&f=top,https://twitter.com/Built2Sleep/status/1712155903271563407,Mr.GreenEconomy ,https://twitter.com/Built2Sleep,Oct 11Oct 11,"There are many reports from good and bad sources. Please be aware that #ProIsrael and #AntiIsrael propaganda being spread by many hostile parties.There’s currently no evidence Hezbollah has joined the war or that the sirens in northern Israel are from an attack by them. Take note that there are thousands of Palestinian militants from Hamas, PIJ, PFLP-GC etc. that live and operate in Lebanon and Syria.",https://pbs.twimg.com/profile_images/1150226671796203521/fQ7-nIj-_mini.png,,,
Top,#ProIsrael until:2023-10-14 since:2023-10-07,https://twitter.com/search?q=%23ProIsrael%20until%3A2023-10-14%20since%3A2023-10-07&src=typed_query&f=top,https://twitter.com/savedgirl316/status/1711777831133622403,savedgirl316,https://twitter.com/savedgirl316,Oct 10,#BoycottLUSHBOYCOTT  !!!!#IStandWithIsrael #ProIsrael #StopFundingTerrorism#StopFundingHamas#StopAntiSemitism#PrayForIsrael #PrayForThePeaceOfJerusalem#Israel ,https://pbs.twimg.com/media/F8F0J8Oa8AAnc57?format=jpg&name=900x900,11,6,1
Top,#ProIsrael until:2023-10-14 since:2023-10-07,https://twitter.com/search?q=%23ProIsrael%20until%3A2023-10-14%20since%3A2023-10-07&src=typed_query&f=top,https://twitter.com/meforum/status/1719814453556916620/analytics,Middle East Forum,https://twitter.com/meforum,,"Cities and universities throughout the nation have witnessed what the media insists on calling ""pro-Palestine rallies."" But you won’t find any calls for Palestinian statehood, only hostility to Israel. From A.J. Caschetta.",https://pbs.twimg.com/card_img/1721973376086925313/Sbbg_3Ze?format=jpg&name=small,100,29,44
Top,#ProIsrael until:2023-10-14 since:2023-10-07,https://twitter.com/search?q=%23ProIsrael%20until%3A2023-10-14%20since%3A2023-10-07&src=typed_query&f=top,https://twitter.com/DovorahDovorah1/status/1712829952393871427,Dvorah,https://twitter.com/DovorahDovorah1,Oct 13,"WOW!  is censoring a LOT of #ProIsrael accounts, patriotic tweets! What the hell  ?",,,,
Top,#ProIsrael until:2023-10-14 since:2023-10-07,https://twitter.com/search?q=%23ProIsrael%20until%3A2023-10-14%20since%3A2023-10-07&src=typed_query&f=top,https://twitter.com/learning38/status/1711959133505699883,Sara,https://twitter.com/learning38,Oct 11,I love and support Israel!  Israel will never stop existing!  #Israel #IsraelFightsBack #proisrael,,,1,
Top,#ProIsrael until:2023-10-14 since:2023-10-07,https://twitter.com/search?q=%23ProIsrael%20until%3A2023-10-14%20since%3A2023-10-07&src=typed_query&f=top,https://twitter.com/danishrasheed23/status/1712941301715624425,DR,https://twitter.com/danishrasheed23,Oct 13,"ProblemReactionSolution With #Hamas action, #Israel got the justification to eliminate the remaining #Palestine.#Hamas is #ProPalestine or #ProIsrael ?",,,,
Top,#ProIsrael until:2023-10-14 since:2023-10-07,https://twitter.com/search?q=%23ProIsrael%20until%3A2023-10-14%20since%3A2023-10-07&src=typed_query&f=top,https://twitter.com/salcheikhh/status/1711527033187254684,Sara Cheikh,https://twitter.com/salcheikhh,Oct 9,"Australia's overtly #proIsrael stance and its perspective on the #Palestinian #resistance undeniably echo a history marred by #racism, #colonisation, and #Islamophobia.",,,,1
Top,#ProIsrael until:2023-10-14 since:2023-10-07,https://twitter.com/search?q=%23ProIsrael%20until%3A2023-10-14%20since%3A2023-10-07&src=typed_query&f=top,https://twitter.com/wayntv1/status/1711185396745359797,wayntv,https://twitter.com/wayntv1,Oct 9,#PostTrib  yet hoping to be wrong#PreMil#ProIsrael,,1,,
Top,#ProIsrael until:2023-10-14 since:2023-10-07,https://twitter.com/search?q=%23ProIsrael%20until%3A2023-10-14%20since%3A2023-10-07&src=typed_query&f=top,https://twitter.com/erguncaner/status/1710838418391900300,Dr. Ergun Caner,https://twitter.com/erguncaner,Oct 8,Just in case it wasn’t clear…#PreTrib#PreMill#ProIsrael-Genesis 12:3,https://pbs.twimg.com/media/F74eeSLW0AA35dh?format=jpg&name=small,88,14,5
Top,#ProIsrael until:2023-10-14 since:2023-10-07,https://twitter.com/search?q=%23ProIsrael%20until%3A2023-10-14%20since%3A2023-10-07&src=typed_query&f=top,https://twitter.com/Insipid80/status/1712927771155194363,Bushra-,https://twitter.com/Insipid80,Oct 13,"It may sound crude, yet #IsraelPalestineWar is proving you can either be 100% #ProIsrael & #antihumanity or 100% #ProPalestine #forhumanity, you can't be anything in between, buts, ifs have ceased to matter.",,,,
Top,#ProIsrael until:2023-10-14 since:2023-10-07,https://twitter.com/search?q=%23ProIsrael%20until%3A2023-10-14%20since%3A2023-10-07&src=typed_query&f=top,https://twitter.com/DrShea_DC/status/1711377376704172357,Shea Bradley-Farrell,https://twitter.com/DrShea_DC,Oct 9,An honor to speak today at the #ProIsrael conference in #Budapest in solidarity with our Israeli friends. We  stand solidly behind #Israel and their right to self-defense.    Thank you ,https://pbs.twimg.com/media/F8AIpZ6XgAAdAYs?format=jpg&name=small,37,15,5
Top,#ProIsrael until:2023-10-14 since:2023-10-07,https://twitter.com/search?q=%23ProIsrael%20until%3A2023-10-14%20since%3A2023-10-07&src=typed_query&f=top,https://twitter.com/CKGMJG777/status/1712478981193371962,CKGMJG,https://twitter.com/CKGMJG777,Oct 12,That’s what I’m saying. Benjamin Netanyahu said leave or die. They all got a big warning unlike the Israelis. #ProIsrael #ProPeace #America1st,,18,2,2
Top,#ProIsrael until:2023-10-14 since:2023-10-07,https://twitter.com/search?q=%23ProIsrael%20until%3A2023-10-14%20since%3A2023-10-07&src=typed_query&f=top,https://twitter.com/khaldsx885/status/1712209308845281415,K.o.K,https://twitter.com/khaldsx885,Oct 11,#neogaf  is #proterrorism #ProIsrael  no wonder it's scandalous every 3 months,,1,,
Top,#ProIsrael until:2023-10-14 since:2023-10-07,https://twitter.com/search?q=%23ProIsrael%20until%3A2023-10-14%20since%3A2023-10-07&src=typed_query&f=top,https://twitter.com/danishrasheed23/status/1712940905278410875,DR,https://twitter.com/danishrasheed23,Oct 13,"ProblemReactionSolution With #Hamas action, #Israel got the justification to eliminate the remaining #Palestine.#Hamas is pro #ProPalestine or #ProIsrael ?",,12,2,2
Top,#ProIsrael until:2023-10-14 since:2023-10-07,https://twitter.com/search?q=%23ProIsrael%20until%3A2023-10-14%20since%3A2023-10-07&src=typed_query&f=top,https://twitter.com/FCambelett80918/status/1712477910047822267,Frank Cambeletta,https://twitter.com/FCambelett80918,Oct 12,"#Israel do not let up, there is no peace until #hamas is eradicated! They are cowards. These are war crimes. Wipe the filth that is #hamas from the earth. #proisrael the west is weak. Do not listen to #biden",,,,
Top,#ProIsrael until:2023-10-14 since:2023-10-07,https://twitter.com/search?q=%23ProIsrael%20until%3A2023-10-14%20since%3A2023-10-07&src=typed_query&f=top,https://twitter.com/MicPopo1/status/1711080344819040349,Jonah,https://twitter.com/MicPopo1,Oct 8,Some Trump supporters should hold a #ProIsrael #Protest in support for #Israel for this #IsraelPalestineWar #IStandWithIsrael. Maybe in Florida or any Red States.,,1,,
Top,#ProIsrael until:2023-10-14 since:2023-10-07,https://twitter.com/search?q=%23ProIsrael%20until%3A2023-10-14%20since%3A2023-10-07&src=typed_query&f=top,https://twitter.com/benreiss/status/1711583153343852687,Ben Reiss,https://twitter.com/benreiss,Oct 10,I was at the #ProIsrael rally in Beverly Hills. Dem Socialists and BDS were too scared to counter program in our city. ,https://pbs.twimg.com/media/F8DDzbOb0AA0n_6?format=jpg&name=small,57,4,2
Top,#ProIsrael until:2023-10-14 since:2023-10-07,https://twitter.com/search?q=%23ProIsrael%20until%3A2023-10-14%20since%3A2023-10-07&src=typed_query&f=top,https://twitter.com/ReverendGO/status/1711740188555084143,ReverendGO & Battle League Journal,https://twitter.com/ReverendGO,Oct 10,Being #ProJewish doesn't automatically make you #ProIsrael any more than being #ProCatholic makes you #ProItaly. Being Jewish just makes you #ProGod (the hyphen goofs up the hashtag) and #ProHuman (and #ProPokemon). #ChooseLife #ChooseLove,,1,,
Top,#ProIsrael until:2023-10-14 since:2023-10-07,https://twitter.com/search?q=%23ProIsrael%20until%3A2023-10-14%20since%3A2023-10-07&src=typed_query&f=top,https://twitter.com/JNS_org/status/1711218677381509419/analytics,Jewish News Syndicate,https://twitter.com/JNS_org,,"What happened, and how can this war end with an Israeli victory?",https://pbs.twimg.com/amplify_video_thumb/1711215570731900928/img/DdYkHoDLHtp5Q5BV.jpg,184,56,127
Top,#ProIsrael until:2023-10-14 since:2023-10-07,https://twitter.com/search?q=%23ProIsrael%20until%3A2023-10-14%20since%3A2023-10-07&src=typed_query&f=top,https://twitter.com/asolatn23/status/1712882918341951628,persian_sultan,https://twitter.com/asolatn23,Oct 13,"The leaders of Hamas flying private jets, but on a day of rage. Well, innocent Palestinians and Israelis are dying in the thousands.  You can be pro Palestinian and denounce Hamas. #proIsrael #proPalestine #fuckhamas",https://pbs.twimg.com/media/F8Vh72ubgAAh0pB?format=jpg&name=small,12,5,4
Top,#ProIsrael until:2023-10-14 since:2023-10-07,https://twitter.com/search?q=%23ProIsrael%20until%3A2023-10-14%20since%3A2023-10-07&src=typed_query&f=top,https://twitter.com/mosayk28/status/1712971349549846650,Lubna,https://twitter.com/mosayk28,Oct 13,You are no Executive to meif one sided #ProIsrael But a person in suit slave to a fake ideology or ideologies #ManyWouldAgree,,,,1
